NC_002695	Escherichia coli O157:H7 str. Sakai	1	7.83333	23.5	3.66667	11
NC_002128	Escherichia coli O157:H7 str. Sakai plasmid pO157	1	7.83333	23.5	3.66667	11
NC_002127	Escherichia coli O157:H7 str. Sakai plasmid pOSAK1	1	7.83333	23.5	3.66667	11
NC_017986	Pseudomonas putida ND6	2	10.00000	20	10.00000	20
NC_018746	Pseudomonas putida ND6 plasmid pND6-2	2	10.00000	20	10.00000	20
NC_017249	Bradyrhizobium japonicum USDA 6	3	13.00000	13	15.00000	15
NC_007606	Shigella dysenteriae Sd197	4	3.66667	11	7.83333	23.5
NC_009344	Shigella dysenteriae Sd197 plasmid pSD197_spA	4	3.66667	11	7.83333	23.5
NC_007607	Shigella dysenteriae Sd197 plasmid pSD1_197	4	3.66667	11	7.83333	23.5
NC_006350	Burkholderia pseudomallei K96243 chromosome I	5	3.50000	7	1.50000	3
NC_006351	Burkholderia pseudomallei K96243 chromosome II	5	3.50000	7	1.50000	3
NC_006814	Lactobacillus acidophilus NCFM	6	6.00000	6	6.00000	6
NC_000964	Bacillus subtilis subsp. subtilis str. 168	7	5.00000	5	5.00000	5
NC_003210	Listeria monocytogenes EGD-e	8	3.00000	3	9.00000	9
NC_001133	Saccharomyces cerevisiae S288C chromosome I	9	0.23529	4	0.05882	1
NC_001134	Saccharomyces cerevisiae S288C chromosome II	9	0.23529	4	0.05882	1
NC_001135	Saccharomyces cerevisiae S288C chromosome III	9	0.23529	4	0.05882	1
NC_001136	Saccharomyces cerevisiae S288C chromosome IV	9	0.23529	4	0.05882	1
NC_001137	Saccharomyces cerevisiae S288C chromosome V	9	0.23529	4	0.05882	1
NC_001138	Saccharomyces cerevisiae S288C chromosome VI	9	0.23529	4	0.05882	1
NC_001139	Saccharomyces cerevisiae S288C chromosome VII	9	0.23529	4	0.05882	1
NC_001140	Saccharomyces cerevisiae S288C chromosome VIII	9	0.23529	4	0.05882	1
NC_001141	Saccharomyces cerevisiae S288C chromosome IX	9	0.23529	4	0.05882	1
NC_001142	Saccharomyces cerevisiae S288C chromosome X	9	0.23529	4	0.05882	1
NC_001143	Saccharomyces cerevisiae S288C chromosome XI	9	0.23529	4	0.05882	1
NC_001144	Saccharomyces cerevisiae S288C chromosome XII	9	0.23529	4	0.05882	1
NC_001145	Saccharomyces cerevisiae S288C chromosome XIII	9	0.23529	4	0.05882	1
NC_001146	Saccharomyces cerevisiae S288C chromosome XIV	9	0.23529	4	0.05882	1
NC_001147	Saccharomyces cerevisiae S288C chromosome XV	9	0.23529	4	0.05882	1
NC_001148	Saccharomyces cerevisiae S288C chromosome XVI	9	0.23529	4	0.05882	1
NC_001224	Saccharomyces cerevisiae S288C mitochondrion MT	9	0.23529	4	0.05882	1
NC_007194	Aspergillus fumigatus Af293 chromosome 1	10	0.25000	2	0.62500	5
NC_007195	Aspergillus fumigatus Af293 chromosome 2	10	0.25000	2	0.62500	5
NC_007196	Aspergillus fumigatus Af293 chromosome 3	10	0.25000	2	0.62500	5
NC_007197	Aspergillus fumigatus Af293 chromosome 4	10	0.25000	2	0.62500	5
NC_007198	Aspergillus fumigatus Af293 chromosome 5	10	0.25000	2	0.62500	5
NC_007199	Aspergillus fumigatus Af293 chromosome 6	10	0.25000	2	0.62500	5
NC_007200	Aspergillus fumigatus Af293 chromosome 7	10	0.25000	2	0.62500	5
NC_007201	Aspergillus fumigatus Af293 chromosome 8	10	0.25000	2	0.62500	5
NC_012870	Sorghum bicolor chromosome 1	11	0.08333	1	0.08333	1
NC_012871	Sorghum bicolor chromosome 2	11	0.08333	1	0.08333	1
NC_012872	Sorghum bicolor chromosome 3	11	0.08333	1	0.08333	1
NC_012873	Sorghum bicolor chromosome 4	11	0.08333	1	0.08333	1
