NC_002695:ECs0131:913713	NC_002695:913713:ABC transporter ATP-binding protein	1	10.57500	1.8	23.5	0.55000	0.2	11
NC_002695:dnaG:916216	NC_002695:916216:DNA primase	1	1.17500	0.2	23.5	4.95000	1.8	11
NC_002695:ECs5155:913825	NC_002695:913825:exoribonuclease R	1	4.11250	0.7	23.5	1.92500	0.7	11
NC_002695:pyrG:914930	NC_002695:914930:CTP synthase	1	7.63750	1.3	23.5	3.57500	1.3	11
NC_017986	Pseudomonas putida ND6	2	10.00000	1	20	10.00000	1	20
NC_018746	Pseudomonas putida ND6 plasmid pND6-2	2	10.00000	1	20	10.00000	1	20
NC_017249:BJ6T_RS13765:29265930	NC_017249:29265930:multidrug ABC transporter ATP-binding protein	3	5.85000	1.8	13	0.75000	0.2	15
NC_017249:BJ6T_RS09525:29265098	NC_017249:29265098:DNA primase	3	0.65000	0.2	13	6.75000	1.8	15
NC_017249:BJ6T_RS22130:29267581	NC_017249:29267581:ribonuclease R	3	2.27500	0.7	13	2.62500	0.7	15
NC_017249:BJ6T_RS23600:29267873	NC_017249:29267873:CTP synthetase	3	4.22500	1.3	13	4.87500	1.3	15
NC_007606	Shigella dysenteriae Sd197	4	3.66667	1	11	7.83333	1	23.5
NC_009344	Shigella dysenteriae Sd197 plasmid pSD197_spA	4	3.66667	1	11	7.83333	1	23.5
NC_007607	Shigella dysenteriae Sd197 plasmid pSD1_197	4	3.66667	1	11	7.83333	1	23.5
NC_006350:BPSL3144:3091438	NC_006350:3091438:ABC transporter ATP-binding subunit	5	3.15000	1.8	7	0.15000	0.2	3
NC_006351:dnaG:3096768	NC_006351:3096768:DNA primase	5	0.35000	0.2	7	1.35000	1.8	3
NC_006350:BPSL1874:3091947	NC_006350:3091947:ribonuclease	5	1.22500	0.7	7	0.52500	0.7	3
NC_006350:pyrG:3091437	NC_006350:3091437:CTP synthase	5	2.27500	1.3	7	0.97500	1.3	3
NC_006814	Lactobacillus acidophilus NCFM	6	6.00000	1	6	6.00000	1	6
NC_000964:yfiL:936175	NC_000964:936175:ABC transporter ATP-binding protein	7	2.25000	1.8	5	0.25000	0.2	5
NC_000964:dnaG:937899	NC_000964:937899:DNA primase	7	0.25000	0.2	5	2.25000	1.8	5
NC_000964:rnr:938644	NC_000964:938644:ribonuclease R	7	0.87500	0.7	5	0.87500	0.7	5
NC_000964:pyrG:937044	NC_000964:937044:CTP synthase	7	1.62500	1.3	5	1.62500	1.3	5
NC_003210	Listeria monocytogenes EGD-e	8	3.00000	1	3	9.00000	1	9
NC_001148:MDL2:855858	NC_001148:855858:ATP-binding cassette permease MDL2	9	1.80000	1.8	4	0.05000	0.2	1
NC_001144:TOP3:850935	NC_001144:850935:DNA topoisomerase 3	9	0.20000	0.2	4	0.45000	1.8	1
NC_001147:DIS3:854138	NC_001147:854138:exosome catalytic subunit DIS3	9	0.70000	0.7	4	0.17500	0.7	1
NC_001142:URA8:853567	NC_001142:853567:CTP synthase URA8	9	1.30000	1.3	4	0.32500	1.3	1
